
================================================================================
UFRF VERIFICATION FROM FIRST PRINCIPLES
Testing to 145,000,000,000
Started: 2025-10-04 10:11:56.702788
================================================================================

[10:11:56] Initializing concurrent phase spaces...
  Initialized 31 phase spaces

[10:11:56] Beginning prime generation and analysis...
[10:11:56] Initializing sieve to 145,000,000,000
[10:11:56] Processing segments...
  Scale 144: 35 primes found
  Scale 1,440: 229 primes found
  Progress: 64.0% (3,834,800,807 primes)
  Progress: 64.1% (3,836,308,157 primes)
  Progress: 64.1% (3,837,816,760 primes)
  Progress: 64.1% (3,839,325,254 primes)
  Progress: 64.1% (3,840,833,698 primes)
  Progress: 64.2% (3,842,341,454 primes)
  Progress: 64.2% (3,843,849,136 primes)
  Progress: 64.2% (3,845,355,796 primes)
  Progress: 64.2% (3,846,863,583 primes)
  Progress: 64.3% (3,848,371,785 primes)
  Progress: 64.3% (3,849,878,633 primes)
  Progress: 64.3% (3,851,387,149 primes)
  Progress: 64.3% (3,852,894,908 primes)
  Progress: 64.4% (3,854,402,025 primes)
  Progress: 64.4% (3,855,910,497 primes)
  Progress: 64.4% (3,857,418,098 primes)
  Progress: 64.4% (3,858,925,770 primes)
  Progress: 64.5% (3,860,433,845 primes)
  Progress: 64.5% (3,861,940,661 primes)
  Progress: 64.5% (3,863,447,614 primes)
  Progress: 64.6% (3,864,955,589 primes)
  Progress: 64.6% (3,866,462,881 primes)
  Progress: 64.6% (3,867,970,324 primes)
  Progress: 64.6% (3,869,477,932 primes)
  Progress: 64.7% (3,870,985,282 primes)
  Progress: 64.7% (3,872,492,202 primes)
  Progress: 64.7% (3,874,000,092 primes)
  Progress: 64.7% (3,875,508,374 primes)
  Progress: 64.8% (3,877,015,011 primes)
  Progress: 64.8% (3,878,521,467 primes)
  Progress: 64.8% (3,880,028,769 primes)
  Progress: 64.8% (3,881,536,622 primes)
  Progress: 64.9% (3,883,043,656 primes)
  Progress: 64.9% (3,884,550,781 primes)
  Progress: 64.9% (3,886,058,524 primes)
  Progress: 64.9% (3,887,564,394 primes)
  Progress: 65.0% (3,889,071,420 primes)
  Progress: 65.0% (3,890,578,949 primes)
  Progress: 65.0% (3,892,085,220 primes)
  Progress: 65.0% (3,893,591,643 primes)
  Progress: 65.1% (3,895,098,395 primes)
  Progress: 65.1% (3,896,605,296 primes)
  Progress: 65.1% (3,898,112,317 primes)
  Progress: 65.2% (3,899,618,139 primes)
  Progress: 65.2% (3,901,125,267 primes)
  Progress: 65.2% (3,902,631,673 primes)
  Progress: 65.2% (3,904,138,043 primes)
  Progress: 65.3% (3,905,645,345 primes)
  Progress: 65.3% (3,907,152,167 primes)
  Progress: 65.3% (3,908,658,520 primes)
  Progress: 65.3% (3,910,164,723 primes)
  Progress: 65.4% (3,911,671,412 primes)
  Progress: 65.4% (3,913,177,988 primes)
  Progress: 65.4% (3,914,684,221 primes)
  Progress: 65.4% (3,916,190,733 primes)
  Progress: 65.5% (3,917,696,920 primes)
  Progress: 65.5% (3,919,204,278 primes)
  Progress: 65.5% (3,920,710,744 primes)
  Progress: 65.5% (3,922,217,460 primes)
  Progress: 65.6% (3,923,725,121 primes)
  Progress: 65.6% (3,925,231,293 primes)
  Progress: 65.6% (3,926,736,244 primes)
  Progress: 65.7% (3,928,243,292 primes)
  Progress: 65.7% (3,929,749,282 primes)
  Progress: 65.7% (3,931,254,883 primes)
  Progress: 65.7% (3,932,760,176 primes)
  Progress: 65.8% (3,934,266,193 primes)
  Progress: 65.8% (3,935,772,052 primes)
  Progress: 65.8% (3,937,279,183 primes)
  Progress: 65.8% (3,938,785,519 primes)
  Progress: 65.9% (3,940,292,137 primes)
  Progress: 65.9% (3,941,798,076 primes)
  Progress: 65.9% (3,943,304,475 primes)
  Progress: 65.9% (3,944,809,943 primes)
  Progress: 66.0% (3,946,316,425 primes)
  Progress: 66.0% (3,947,822,798 primes)
  Progress: 66.0% (3,949,328,165 primes)
  Progress: 66.0% (3,950,834,746 primes)
  Progress: 66.1% (3,952,340,665 primes)
  Progress: 66.1% (3,953,846,244 primes)
  Progress: 66.1% (3,955,352,597 primes)
  Progress: 66.2% (3,956,858,753 primes)
  Progress: 66.2% (3,958,364,959 primes)
  Progress: 66.2% (3,959,871,388 primes)
  Progress: 66.2% (3,961,377,178 primes)
  Progress: 66.3% (3,962,882,608 primes)
  Progress: 66.3% (3,964,388,845 primes)
  Progress: 66.3% (3,965,895,161 primes)
  Progress: 66.3% (3,967,399,672 primes)
  Progress: 66.4% (3,968,905,227 primes)
  Progress: 66.4% (3,970,410,409 primes)
  Progress: 66.4% (3,971,916,423 primes)
  Progress: 66.4% (3,973,421,528 primes)
  Progress: 66.5% (3,974,926,325 primes)
  Progress: 66.5% (3,976,432,266 primes)
  Progress: 66.5% (3,977,937,658 primes)
  Progress: 66.5% (3,979,443,384 primes)
  Progress: 66.6% (3,980,949,468 primes)
  Progress: 66.6% (3,982,454,565 primes)
  Progress: 66.6% (3,983,959,159 primes)
  Progress: 66.7% (3,985,464,727 primes)
  Progress: 66.7% (3,986,969,069 primes)
  Progress: 66.7% (3,988,474,436 primes)
  Progress: 66.7% (3,989,979,758 primes)
  Progress: 66.8% (3,991,484,699 primes)
  Progress: 66.8% (3,992,990,735 primes)
  Progress: 66.8% (3,994,495,492 primes)
  Progress: 66.8% (3,996,000,847 primes)
  Progress: 66.9% (3,997,506,901 primes)
  Progress: 66.9% (3,999,012,775 primes)
  Progress: 66.9% (4,000,517,443 primes)
  Progress: 66.9% (4,002,022,678 primes)
  Progress: 67.0% (4,003,528,631 primes)
  Progress: 67.0% (4,005,033,757 primes)
  Progress: 67.0% (4,006,538,543 primes)
  Progress: 67.0% (4,008,043,785 primes)
  Progress: 67.1% (4,009,548,975 primes)
  Progress: 67.1% (4,011,053,491 primes)
  Progress: 67.1% (4,012,558,696 primes)
  Progress: 67.1% (4,014,063,841 primes)
  Progress: 67.2% (4,015,568,646 primes)
  Progress: 67.2% (4,017,073,591 primes)
  Progress: 67.2% (4,018,578,113 primes)
  Progress: 67.3% (4,020,082,937 primes)
  Progress: 67.3% (4,021,588,224 primes)
  Progress: 67.3% (4,023,093,745 primes)
  Progress: 67.3% (4,024,598,050 primes)
  Progress: 67.4% (4,026,103,048 primes)
  Progress: 67.4% (4,027,607,537 primes)
  Progress: 67.4% (4,029,112,374 primes)
  Progress: 67.4% (4,030,618,052 primes)
  Progress: 67.5% (4,032,122,168 primes)
  Progress: 67.5% (4,033,627,553 primes)
  Progress: 67.5% (4,035,132,446 primes)
  Progress: 67.5% (4,036,637,724 primes)
  Progress: 67.6% (4,038,142,943 primes)
  Progress: 67.6% (4,039,647,294 primes)
  Progress: 67.6% (4,041,152,370 primes)
  Progress: 67.6% (4,042,657,975 primes)
  Progress: 67.7% (4,044,162,602 primes)
  Progress: 67.7% (4,045,667,494 primes)
  Progress: 67.7% (4,047,172,030 primes)
  Progress: 67.8% (4,048,677,020 primes)
  Progress: 67.8% (4,050,180,498 primes)
  Progress: 67.8% (4,051,684,546 primes)
  Progress: 67.8% (4,053,188,288 primes)
  Progress: 67.9% (4,054,692,259 primes)
  Progress: 67.9% (4,056,197,065 primes)
  Progress: 67.9% (4,057,700,746 primes)
  Progress: 67.9% (4,059,206,103 primes)
  Progress: 68.0% (4,060,710,671 primes)
  Progress: 68.0% (4,062,215,002 primes)
  Progress: 68.0% (4,063,718,943 primes)
  Progress: 68.0% (4,065,223,324 primes)
  Progress: 68.1% (4,066,726,678 primes)
  Progress: 68.1% (4,068,230,839 primes)
  Progress: 68.1% (4,069,735,218 primes)
  Progress: 68.1% (4,071,239,372 primes)
  Progress: 68.2% (4,072,743,186 primes)
  Progress: 68.2% (4,074,247,326 primes)
  Progress: 68.2% (4,075,751,231 primes)
  Progress: 68.3% (4,077,255,535 primes)
  Progress: 68.3% (4,078,759,404 primes)
  Progress: 68.3% (4,080,262,407 primes)
  Progress: 68.3% (4,081,766,543 primes)
  Progress: 68.4% (4,083,269,313 primes)
  Progress: 68.4% (4,084,773,137 primes)
  Progress: 68.4% (4,086,277,477 primes)
  Progress: 68.4% (4,087,781,537 primes)
  Progress: 68.5% (4,089,285,082 primes)
  Progress: 68.5% (4,090,790,209 primes)
  Progress: 68.5% (4,092,294,148 primes)
  Progress: 68.5% (4,093,797,979 primes)
  Progress: 68.6% (4,095,301,073 primes)
  Progress: 68.6% (4,096,804,521 primes)
  Progress: 68.6% (4,098,308,982 primes)
  Progress: 68.6% (4,099,813,422 primes)
  Progress: 68.7% (4,101,316,533 primes)
  Progress: 68.7% (4,102,819,250 primes)
  Progress: 68.7% (4,104,322,109 primes)
  Progress: 68.8% (4,105,825,494 primes)
  Progress: 68.8% (4,107,329,517 primes)
  Progress: 68.8% (4,108,832,503 primes)
  Progress: 68.8% (4,110,336,517 primes)
  Progress: 68.9% (4,111,839,602 primes)
  Progress: 68.9% (4,113,343,562 primes)
  Progress: 68.9% (4,114,847,160 primes)
  Progress: 68.9% (4,116,350,804 primes)
  Progress: 69.0% (4,117,854,617 primes)
  Scale 100,000,000,000: 4,118,054,814 primes found
  Progress: 69.0% (4,119,357,714 primes)
  Progress: 69.0% (4,120,861,899 primes)
  Progress: 69.0% (4,122,365,475 primes)
  Progress: 69.1% (4,123,868,111 primes)
  Progress: 69.1% (4,125,371,099 primes)
  Progress: 69.1% (4,126,874,145 primes)
  Progress: 69.1% (4,128,377,760 primes)
  Progress: 69.2% (4,129,881,680 primes)
  Progress: 69.2% (4,131,384,341 primes)
  Progress: 69.2% (4,132,887,409 primes)
  Progress: 69.3% (4,134,390,804 primes)
  Progress: 69.3% (4,135,893,686 primes)
  Progress: 69.3% (4,137,397,327 primes)
  Progress: 69.3% (4,138,900,448 primes)
  Progress: 69.4% (4,140,404,082 primes)
  Progress: 69.4% (4,141,908,209 primes)
  Progress: 69.4% (4,143,411,819 primes)
  Progress: 69.4% (4,144,914,565 primes)
  Progress: 69.5% (4,146,417,506 primes)
  Progress: 69.5% (4,147,919,511 primes)
  Progress: 69.5% (4,149,421,926 primes)
  Progress: 69.5% (4,150,925,360 primes)
  Progress: 69.6% (4,152,428,076 primes)
  Progress: 69.6% (4,153,930,579 primes)
  Progress: 69.6% (4,155,433,664 primes)
  Progress: 69.6% (4,156,937,081 primes)
  Progress: 69.7% (4,158,439,734 primes)
  Progress: 69.7% (4,159,943,238 primes)
  Progress: 69.7% (4,161,446,458 primes)
  Progress: 69.7% (4,162,949,874 primes)
  Progress: 69.8% (4,164,453,672 primes)
  Progress: 69.8% (4,165,956,252 primes)
  Progress: 69.8% (4,167,458,928 primes)
  Progress: 69.9% (4,168,961,645 primes)
  Progress: 69.9% (4,170,463,841 primes)
  Progress: 69.9% (4,171,967,925 primes)
  Progress: 69.9% (4,173,470,160 primes)
  Progress: 70.0% (4,174,971,844 primes)
  Progress: 70.0% (4,176,475,114 primes)
  Progress: 70.0% (4,177,977,341 primes)
  Progress: 70.0% (4,179,479,656 primes)
  Progress: 70.1% (4,180,982,398 primes)
  Progress: 70.1% (4,182,483,896 primes)
  Progress: 70.1% (4,183,986,542 primes)
  Progress: 70.1% (4,185,488,835 primes)
  Progress: 70.2% (4,186,990,921 primes)
  Progress: 70.2% (4,188,493,782 primes)
  Progress: 70.2% (4,189,997,047 primes)
  Progress: 70.2% (4,191,498,893 primes)
  Progress: 70.3% (4,193,000,017 primes)
  Progress: 70.3% (4,194,502,191 primes)
  Progress: 70.3% (4,196,004,095 primes)
  Progress: 70.4% (4,197,506,138 primes)
  Progress: 70.4% (4,199,008,925 primes)
  Progress: 70.4% (4,200,511,335 primes)
  Progress: 70.4% (4,202,013,593 primes)
  Progress: 70.5% (4,203,516,781 primes)
  Progress: 70.5% (4,205,017,921 primes)
  Progress: 70.5% (4,206,520,526 primes)
  Progress: 70.5% (4,208,022,634 primes)
  Progress: 70.6% (4,209,524,619 primes)
  Progress: 70.6% (4,211,027,642 primes)
  Progress: 70.6% (4,212,529,506 primes)
  Progress: 70.6% (4,214,031,870 primes)
  Progress: 70.7% (4,215,534,075 primes)
  Progress: 70.7% (4,217,035,685 primes)
  Progress: 70.7% (4,218,536,688 primes)
  Progress: 70.7% (4,220,039,783 primes)
  Progress: 70.8% (4,221,541,306 primes)
  Progress: 70.8% (4,223,043,490 primes)
  Progress: 70.8% (4,224,544,705 primes)
  Progress: 70.9% (4,226,046,641 primes)
  Progress: 70.9% (4,227,548,266 primes)
  Progress: 70.9% (4,229,049,402 primes)
  Progress: 70.9% (4,230,550,462 primes)
  Progress: 71.0% (4,232,053,025 primes)
  Progress: 71.0% (4,233,554,352 primes)
  Progress: 71.0% (4,235,057,056 primes)
  Progress: 71.0% (4,236,557,945 primes)
  Progress: 71.1% (4,238,059,086 primes)
  Progress: 71.1% (4,239,559,681 primes)
  Progress: 71.1% (4,241,061,633 primes)
  Progress: 71.1% (4,242,562,983 primes)
  Progress: 71.2% (4,244,065,813 primes)
  Progress: 71.2% (4,245,566,370 primes)
  Progress: 71.2% (4,247,068,379 primes)
  Progress: 71.2% (4,248,568,817 primes)
  Progress: 71.3% (4,250,069,463 primes)
  Progress: 71.3% (4,251,570,739 primes)
  Progress: 71.3% (4,253,072,617 primes)
  Progress: 71.4% (4,254,573,499 primes)
  Progress: 71.4% (4,256,073,973 primes)
  Progress: 71.4% (4,257,576,254 primes)
  Progress: 71.4% (4,259,076,600 primes)
  Progress: 71.5% (4,260,577,575 primes)
  Progress: 71.5% (4,262,078,861 primes)
  Progress: 71.5% (4,263,579,094 primes)
  Progress: 71.5% (4,265,080,490 primes)
  Progress: 71.6% (4,266,582,589 primes)
  Progress: 71.6% (4,268,083,212 primes)
  Progress: 71.6% (4,269,584,248 primes)
  Progress: 71.6% (4,271,085,085 primes)
  Progress: 71.7% (4,272,586,504 primes)
  Progress: 71.7% (4,274,087,662 primes)
  Progress: 71.7% (4,275,588,639 primes)
  Progress: 71.7% (4,277,089,754 primes)
  Progress: 71.8% (4,278,590,849 primes)
  Progress: 71.8% (4,280,091,165 primes)
  Progress: 71.8% (4,281,592,965 primes)
  Progress: 71.9% (4,283,094,367 primes)
  Progress: 71.9% (4,284,595,476 primes)
  Progress: 71.9% (4,286,096,290 primes)
  Progress: 71.9% (4,287,596,103 primes)
  Progress: 72.0% (4,289,097,476 primes)
  Progress: 72.0% (4,290,598,526 primes)
  Progress: 72.0% (4,292,100,260 primes)
  Progress: 72.0% (4,293,601,279 primes)
  Progress: 72.1% (4,295,102,094 primes)
  Progress: 72.1% (4,296,602,089 primes)
  Progress: 72.1% (4,298,103,054 primes)
  Progress: 72.1% (4,299,603,812 primes)
  Progress: 72.2% (4,301,104,698 primes)
  Progress: 72.2% (4,302,605,609 primes)
  Progress: 72.2% (4,304,106,407 primes)
  Progress: 72.2% (4,305,607,711 primes)
  Progress: 72.3% (4,307,107,917 primes)
  Progress: 72.3% (4,308,608,699 primes)
  Progress: 72.3% (4,310,110,290 primes)
  Progress: 72.3% (4,311,610,968 primes)
  Progress: 72.4% (4,313,111,313 primes)
  Progress: 72.4% (4,314,611,934 primes)
  Progress: 72.4% (4,316,112,903 primes)
  Progress: 72.5% (4,317,612,611 primes)
  Progress: 72.5% (4,319,112,171 primes)
  Progress: 72.5% (4,320,611,510 primes)
  Progress: 72.5% (4,322,112,638 primes)
  Progress: 72.6% (4,323,612,270 primes)
  Progress: 72.6% (4,325,112,444 primes)
  Progress: 72.6% (4,326,613,259 primes)
  Progress: 72.6% (4,328,112,930 primes)
  Progress: 72.7% (4,329,614,154 primes)
  Progress: 72.7% (4,331,114,159 primes)
  Progress: 72.7% (4,332,613,152 primes)
  Progress: 72.7% (4,334,112,998 primes)
  Progress: 72.8% (4,335,612,643 primes)
  Progress: 72.8% (4,337,113,348 primes)
  Progress: 72.8% (4,338,612,830 primes)
  Progress: 72.8% (4,340,113,061 primes)
  Progress: 72.9% (4,341,612,572 primes)
  Progress: 72.9% (4,343,112,367 primes)
  Progress: 72.9% (4,344,613,012 primes)
  Progress: 73.0% (4,346,112,475 primes)
  Progress: 73.0% (4,347,613,164 primes)
  Progress: 73.0% (4,349,112,980 primes)
  Progress: 73.0% (4,350,612,333 primes)
  Progress: 73.1% (4,352,113,310 primes)
  Progress: 73.1% (4,353,613,588 primes)
  Progress: 73.1% (4,355,112,988 primes)
  Progress: 73.1% (4,356,611,616 primes)
  Progress: 73.2% (4,358,111,732 primes)
  Progress: 73.2% (4,359,611,994 primes)
  Progress: 73.2% (4,361,111,126 primes)
  Progress: 73.2% (4,362,610,821 primes)
  Progress: 73.3% (4,364,109,705 primes)
  Progress: 73.3% (4,365,609,765 primes)
  Progress: 73.3% (4,367,108,901 primes)
  Progress: 73.3% (4,368,607,123 primes)
  Progress: 73.4% (4,370,107,782 primes)
  Progress: 73.4% (4,371,607,764 primes)
  Progress: 73.4% (4,373,107,949 primes)
  Progress: 73.5% (4,374,606,519 primes)
  Progress: 73.5% (4,376,106,487 primes)
  Progress: 73.5% (4,377,606,094 primes)
  Progress: 73.5% (4,379,105,192 primes)
  Progress: 73.6% (4,380,604,387 primes)
  Progress: 73.6% (4,382,103,427 primes)
  Progress: 73.6% (4,383,603,595 primes)
  Progress: 73.6% (4,385,102,754 primes)
  Progress: 73.7% (4,386,601,621 primes)
  Progress: 73.7% (4,388,101,136 primes)
  Progress: 73.7% (4,389,600,585 primes)
  Progress: 73.7% (4,391,099,682 primes)
  Progress: 73.8% (4,392,599,888 primes)
  Progress: 73.8% (4,394,099,312 primes)
  Progress: 73.8% (4,395,597,099 primes)
  Progress: 73.8% (4,397,097,579 primes)
  Progress: 73.9% (4,398,596,492 primes)
  Progress: 73.9% (4,400,095,919 primes)
  Progress: 73.9% (4,401,595,132 primes)
  Progress: 74.0% (4,403,095,504 primes)
  Progress: 74.0% (4,404,595,200 primes)
  Progress: 74.0% (4,406,094,905 primes)
  Progress: 74.0% (4,407,594,472 primes)
  Progress: 74.1% (4,409,093,946 primes)
  Progress: 74.1% (4,410,592,271 primes)
  Progress: 74.1% (4,412,091,160 primes)
  Progress: 74.1% (4,413,589,712 primes)
  Progress: 74.2% (4,415,089,133 primes)
  Progress: 74.2% (4,416,587,676 primes)
  Progress: 74.2% (4,418,087,767 primes)
  Progress: 74.2% (4,419,587,654 primes)
  Progress: 74.3% (4,421,085,941 primes)
  Progress: 74.3% (4,422,583,822 primes)
  Progress: 74.3% (4,424,082,389 primes)
  Progress: 74.3% (4,425,581,643 primes)
  Progress: 74.4% (4,427,080,058 primes)
  Progress: 74.4% (4,428,578,925 primes)
  Progress: 74.4% (4,430,078,282 primes)
  Progress: 74.5% (4,431,576,818 primes)
  Progress: 74.5% (4,433,075,466 primes)
  Progress: 74.5% (4,434,575,087 primes)
  Progress: 74.5% (4,436,074,827 primes)
  Progress: 74.6% (4,437,573,094 primes)
  Progress: 74.6% (4,439,072,041 primes)
  Progress: 74.6% (4,440,570,429 primes)
  Progress: 74.6% (4,442,068,778 primes)
  Progress: 74.7% (4,443,567,162 primes)
  Progress: 74.7% (4,445,065,962 primes)
  Progress: 74.7% (4,446,565,181 primes)
  Progress: 74.7% (4,448,063,716 primes)
  Progress: 74.8% (4,449,560,832 primes)
  Progress: 74.8% (4,451,059,130 primes)
  Progress: 74.8% (4,452,558,237 primes)
  Progress: 74.8% (4,454,056,992 primes)
  Progress: 74.9% (4,455,555,973 primes)
  Progress: 74.9% (4,457,053,554 primes)
  Progress: 74.9% (4,458,551,836 primes)
  Progress: 74.9% (4,460,050,685 primes)
  Progress: 75.0% (4,461,548,939 primes)
  Progress: 75.0% (4,463,046,972 primes)
  Progress: 75.0% (4,464,544,994 primes)
  Progress: 75.1% (4,466,043,382 primes)
  Progress: 75.1% (4,467,541,632 primes)
  Progress: 75.1% (4,469,040,256 primes)
  Progress: 75.1% (4,470,538,229 primes)
  Progress: 75.2% (4,472,037,191 primes)
  Progress: 75.2% (4,473,536,659 primes)
  Progress: 75.2% (4,475,035,440 primes)
  Progress: 75.2% (4,476,533,892 primes)
  Progress: 75.3% (4,478,031,575 primes)
  Progress: 75.3% (4,479,529,712 primes)
  Progress: 75.3% (4,481,027,152 primes)
  Progress: 75.3% (4,482,525,012 primes)
  Progress: 75.4% (4,484,022,843 primes)
  Progress: 75.4% (4,485,521,347 primes)
  Progress: 75.4% (4,487,019,959 primes)
  Progress: 75.4% (4,488,518,458 primes)
  Progress: 75.5% (4,490,016,653 primes)
  Progress: 75.5% (4,491,514,468 primes)
  Progress: 75.5% (4,493,012,171 primes)
  Progress: 75.6% (4,494,509,413 primes)
  Progress: 75.6% (4,496,008,045 primes)
  Progress: 75.6% (4,497,506,478 primes)
  Progress: 75.6% (4,499,004,330 primes)
  Progress: 75.7% (4,500,502,814 primes)
  Progress: 75.7% (4,502,000,139 primes)
  Progress: 75.7% (4,503,497,850 primes)
  Progress: 75.7% (4,504,994,630 primes)
  Progress: 75.8% (4,506,492,130 primes)
  Progress: 75.8% (4,507,989,494 primes)
  Progress: 75.8% (4,509,487,520 primes)
  Progress: 75.8% (4,510,986,282 primes)
  Progress: 75.9% (4,512,484,514 primes)
  Progress: 75.9% (4,513,981,930 primes)
  Progress: 75.9% (4,515,479,257 primes)
  Progress: 75.9% (4,516,977,081 primes)
  Progress: 76.0% (4,518,474,873 primes)
  Progress: 76.0% (4,519,972,035 primes)
  Progress: 76.0% (4,521,469,850 primes)
  Progress: 76.1% (4,522,967,188 primes)
  Progress: 76.1% (4,524,464,912 primes)
  Progress: 76.1% (4,525,962,772 primes)
  Progress: 76.1% (4,527,460,184 primes)
  Progress: 76.2% (4,528,957,584 primes)
  Progress: 76.2% (4,530,455,060 primes)
  Progress: 76.2% (4,531,952,603 primes)
  Progress: 76.2% (4,533,451,161 primes)
  Progress: 76.3% (4,534,949,103 primes)
  Progress: 76.3% (4,536,446,536 primes)
  Progress: 76.3% (4,537,942,816 primes)
  Progress: 76.3% (4,539,440,618 primes)
  Progress: 76.4% (4,540,937,827 primes)
  Progress: 76.4% (4,542,435,113 primes)
  Progress: 76.4% (4,543,931,583 primes)
  Progress: 76.4% (4,545,429,359 primes)
  Progress: 76.5% (4,546,927,743 primes)
  Progress: 76.5% (4,548,425,413 primes)
  Progress: 76.5% (4,549,923,066 primes)
  Progress: 76.6% (4,551,420,350 primes)
  Progress: 76.6% (4,552,916,146 primes)
  Progress: 76.6% (4,554,413,735 primes)
  Progress: 76.6% (4,555,911,530 primes)
  Progress: 76.7% (4,557,409,058 primes)
  Progress: 76.7% (4,558,906,470 primes)
  Progress: 76.7% (4,560,403,559 primes)
  Progress: 76.7% (4,561,900,711 primes)
  Progress: 76.8% (4,563,397,808 primes)
  Progress: 76.8% (4,564,895,291 primes)
  Progress: 76.8% (4,566,392,100 primes)
  Progress: 76.8% (4,567,888,789 primes)
  Progress: 76.9% (4,569,385,688 primes)
  Progress: 76.9% (4,570,882,559 primes)
  Progress: 76.9% (4,572,379,912 primes)
  Progress: 76.9% (4,573,877,262 primes)
  Progress: 77.0% (4,575,374,551 primes)
  Progress: 77.0% (4,576,872,042 primes)
  Progress: 77.0% (4,578,368,586 primes)
  Progress: 77.1% (4,579,865,187 primes)
  Progress: 77.1% (4,581,361,832 primes)
  Progress: 77.1% (4,582,859,395 primes)
  Progress: 77.1% (4,584,355,547 primes)
  Progress: 77.2% (4,585,851,876 primes)
  Progress: 77.2% (4,587,349,668 primes)
  Progress: 77.2% (4,588,846,777 primes)
  Progress: 77.2% (4,590,344,133 primes)
  Progress: 77.3% (4,591,839,726 primes)
  Progress: 77.3% (4,593,336,799 primes)
  Progress: 77.3% (4,594,833,307 primes)
  Progress: 77.3% (4,596,329,775 primes)
  Progress: 77.4% (4,597,825,950 primes)
  Progress: 77.4% (4,599,323,428 primes)
  Progress: 77.4% (4,600,820,204 primes)
  Progress: 77.4% (4,602,315,532 primes)
  Progress: 77.5% (4,603,812,347 primes)
  Progress: 77.5% (4,605,308,475 primes)
  Progress: 77.5% (4,606,803,862 primes)
  Progress: 77.5% (4,608,300,540 primes)
  Progress: 77.6% (4,609,797,300 primes)
  Progress: 77.6% (4,611,293,630 primes)
  Progress: 77.6% (4,612,790,225 primes)
  Progress: 77.7% (4,614,287,186 primes)
  Progress: 77.7% (4,615,784,036 primes)
  Progress: 77.7% (4,617,280,106 primes)
  Progress: 77.7% (4,618,776,658 primes)
  Progress: 77.8% (4,620,274,307 primes)
  Progress: 77.8% (4,621,770,856 primes)
  Progress: 77.8% (4,623,265,520 primes)
  Progress: 77.8% (4,624,761,479 primes)
  Progress: 77.9% (4,626,258,069 primes)
  Progress: 77.9% (4,627,755,007 primes)
  Progress: 77.9% (4,629,251,941 primes)
  Progress: 77.9% (4,630,748,441 primes)
  Progress: 78.0% (4,632,243,778 primes)
  Progress: 78.0% (4,633,740,482 primes)
  Progress: 78.0% (4,635,236,549 primes)
  Progress: 78.0% (4,636,732,135 primes)
  Progress: 78.1% (4,638,228,543 primes)
  Progress: 78.1% (4,639,724,544 primes)
  Progress: 78.1% (4,641,220,804 primes)
  Progress: 78.2% (4,642,716,696 primes)
  Progress: 78.2% (4,644,211,962 primes)
  Progress: 78.2% (4,645,708,109 primes)
  Progress: 78.2% (4,647,203,972 primes)
  Progress: 78.3% (4,648,699,505 primes)
  Progress: 78.3% (4,650,195,924 primes)
  Progress: 78.3% (4,651,691,747 primes)
  Progress: 78.3% (4,653,187,367 primes)
  Progress: 78.4% (4,654,683,914 primes)
  Progress: 78.4% (4,656,178,835 primes)
  Progress: 78.4% (4,657,674,500 primes)
  Progress: 78.4% (4,659,170,347 primes)
  Progress: 78.5% (4,660,666,037 primes)
  Progress: 78.5% (4,662,161,705 primes)
  Progress: 78.5% (4,663,657,524 primes)
  Progress: 78.5% (4,665,154,643 primes)
  Progress: 78.6% (4,666,650,687 primes)
  Progress: 78.6% (4,668,147,012 primes)
  Progress: 78.6% (4,669,643,179 primes)
  Progress: 78.7% (4,671,138,441 primes)
  Progress: 78.7% (4,672,633,695 primes)
  Progress: 78.7% (4,674,128,996 primes)
  Progress: 78.7% (4,675,625,498 primes)
  Progress: 78.8% (4,677,121,493 primes)
  Progress: 78.8% (4,678,616,203 primes)
  Progress: 78.8% (4,680,111,268 primes)
  Progress: 78.8% (4,681,607,465 primes)
  Progress: 78.9% (4,683,102,427 primes)
  Progress: 78.9% (4,684,597,716 primes)
  Progress: 78.9% (4,686,094,368 primes)
  Progress: 78.9% (4,687,590,282 primes)
  Progress: 79.0% (4,689,085,920 primes)
  Progress: 79.0% (4,690,581,903 primes)
  Progress: 79.0% (4,692,077,383 primes)
  Progress: 79.0% (4,693,572,491 primes)
  Progress: 79.1% (4,695,068,589 primes)
  Progress: 79.1% (4,696,564,265 primes)
  Progress: 79.1% (4,698,059,809 primes)
  Progress: 79.2% (4,699,554,878 primes)
  Progress: 79.2% (4,701,051,221 primes)
  Progress: 79.2% (4,702,546,578 primes)
  Progress: 79.2% (4,704,041,444 primes)
  Progress: 79.3% (4,705,536,171 primes)
  Progress: 79.3% (4,707,031,987 primes)
  Progress: 79.3% (4,708,525,307 primes)
  Progress: 79.3% (4,710,021,449 primes)
  Progress: 79.4% (4,711,516,560 primes)
  Progress: 79.4% (4,713,010,860 primes)
  Progress: 79.4% (4,714,507,028 primes)
  Progress: 79.4% (4,716,001,700 primes)
  Progress: 79.5% (4,717,495,957 primes)
  Progress: 79.5% (4,718,990,527 primes)
  Progress: 79.5% (4,720,485,551 primes)
  Progress: 79.5% (4,721,981,302 primes)
  Progress: 79.6% (4,723,476,901 primes)
  Progress: 79.6% (4,724,972,055 primes)
  Progress: 79.6% (4,726,466,297 primes)
  Progress: 79.7% (4,727,960,885 primes)
  Progress: 79.7% (4,729,455,657 primes)
  Progress: 79.7% (4,730,949,848 primes)
